HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
ERROR: StructureDefinition/shr-core-ReferralRequest: StructureDefinition.differential.element[13].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/request-priority'
ERROR: StructureDefinition/shr-core-ReferralRequest: StructureDefinition.differential.element[18].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/service-type'
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReferralRequest-extension.json ==
ERROR: StructureDefinition/shr-core-ReferralRequest-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelatedInformation-extension.json ==
ERROR: StructureDefinition/shr-core-RelatedInformation-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelatedPerson.json ==
ERROR: StructureDefinition/shr-core-RelatedPerson: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-RelatedPerson: StructureDefinition.mapping[2].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelatedRequest-extension.json ==
ERROR: StructureDefinition/shr-core-RelatedRequest-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelationToLandmark-extension.json ==
ERROR: StructureDefinition/shr-core-RelationToLandmark-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelevantTime-extension.json ==
ERROR: StructureDefinition/shr-core-RelevantTime-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Replaces-extension.json ==
ERROR: StructureDefinition/shr-core-Replaces-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RequestIntent-extension.json ==
ERROR: StructureDefinition/shr-core-RequestIntent-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-RequestIntent-extension: StructureDefinition.snapshot.element[5].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/request-intent'
ERROR: StructureDefinition/shr-core-RequestIntent-extension: StructureDefinition.differential.element[4].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/request-intent'
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ResearchStudy.json ==
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.mapping[2].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.snapshot.element[13].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/research-study-status'
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.snapshot.element[34].patternCodeableConcept.coding: Unknown Code System http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.snapshot.element[34].patternCodeableConcept.coding.system: URL value 'http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type' does not resolve
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.differential.element[4].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/research-study-status'
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.differential.element[20].patternCodeableConcept.coding: Unknown Code System http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type
ERROR: StructureDefinition/shr-core-ResearchStudy: StructureDefinition.differential.element[20].patternCodeableConcept.coding.system: URL value 'http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ResearchStudy-extension.json ==
ERROR: StructureDefinition/shr-core-ResearchStudy-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ResearchSubject.json ==
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.mapping[2].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.snapshot.element[13].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/research-subject-status'
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.snapshot.element[25].patternCodeableConcept.coding: Unknown Code System http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.snapshot.element[25].patternCodeableConcept.coding.system: URL value 'http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type' does not resolve
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.differential.element[4].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/research-subject-status'
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.differential.element[11].patternCodeableConcept.coding: Unknown Code System http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type
ERROR: StructureDefinition/shr-core-ResearchSubject: StructureDefinition.differential.element[11].patternCodeableConcept.coding.system: URL value 'http://hl7.org/fhir/us/shr/CodeSystem/mcode-basic-resource-type' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Role.json ==
ERROR: StructureDefinition/shr-core-Role: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RouteIntoBody-extension.json ==
ERROR: StructureDefinition/shr-core-RouteIntoBody-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ServiceCategory-extension.json ==
ERROR: StructureDefinition/shr-core-ServiceCategory-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-ServiceCategory-extension: StructureDefinition.snapshot.element[5].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/service-category'
ERROR: StructureDefinition/shr-core-ServiceCategory-extension: StructureDefinition.differential.element[4].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/service-category'
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ServiceType-extension.json ==
ERROR: StructureDefinition/shr-core-ServiceType-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-ServiceType-extension: StructureDefinition.snapshot.element[5].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/service-type'
ERROR: StructureDefinition/shr-core-ServiceType-extension: StructureDefinition.differential.element[4].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/service-type'
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleCodedNonLaboratoryObservation.json ==
ERROR: StructureDefinition/shr-core-SimpleCodedNonLaboratoryObservation: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-SimpleCodedNonLaboratoryObservation: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleLaboratoryObservation.json ==
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.snapshot.element[19].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[1].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice is unknown, and not allowed here
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[2].extension[1].url: URL value 'http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice' does not resolve
ERROR: StructureDefinition/shr-core-SimpleLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[2].extension[2].url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleNonLaboratoryObservation.json ==
ERROR: StructureDefinition/shr-core-SimpleNonLaboratoryObservation: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-SimpleNonLaboratoryObservation: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleQuantitativeLaboratoryObservation.json ==
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.snapshot.element[19].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[1].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice is unknown, and not allowed here
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[2].extension[1].url: URL value 'http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice' does not resolve
ERROR: StructureDefinition/shr-core-SimpleQuantitativeLaboratoryObservation: StructureDefinition.snapshot.element[22].constraint[2].extension[2].url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SituationStatement.json ==
ERROR: StructureDefinition/shr-core-SituationStatement: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SpecialHandling-extension.json ==
ERROR: StructureDefinition/shr-core-SpecialHandling-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Specialty-extension.json ==
ERROR: StructureDefinition/shr-core-Specialty-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Specimen.json ==
ERROR: StructureDefinition/shr-core-Specimen: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-Specimen: StructureDefinition.mapping[2].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SpecimenTreatment-extension.json ==
ERROR: StructureDefinition/shr-core-SpecimenTreatment-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Sponsor-extension.json ==
ERROR: StructureDefinition/shr-core-Sponsor-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-StatementDateTime-extension.json ==
ERROR: StructureDefinition/shr-core-StatementDateTime-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Status-extension.json ==
ERROR: StructureDefinition/shr-core-Status-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-StatusHistory-extension.json ==
ERROR: StructureDefinition/shr-core-StatusHistory-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-StudyArm-extension.json ==
ERROR: StructureDefinition/shr-core-StudyArm-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SubjectOfRecord-extension.json ==
ERROR: StructureDefinition/shr-core-SubjectOfRecord-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Substance.json ==
ERROR: StructureDefinition/shr-core-Substance: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-Substance: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-core-Substance: StructureDefinition.snapshot.element[13].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/substance-status'
ERROR: StructureDefinition/shr-core-Substance: StructureDefinition.differential.element[4].binding.valueSetReference: Unable to resolve resource 'http://hl7.org/fhir/ValueSet/substance-status'
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SubstitutionAllowed-extension.json ==
ERROR: StructureDefinition/shr-core-SubstitutionAllowed-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SurgicalBodyLocationRole-extension.json ==
ERROR: StructureDefinition/shr-core-SurgicalBodyLocationRole-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SurgicalProcedure.json ==
ERROR: StructureDefinition/shr-core-SurgicalProcedure: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-SurgicalProcedure: StructureDefinition.mapping[2].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TaxIdentificationNumber.json ==
ERROR: StructureDefinition/shr-core-TaxIdentificationNumber: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-TaxIdentificationNumber: StructureDefinition.snapshot.element[18].exampleUri: URI values cannot have whitespace
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TerminationReason-extension.json ==
ERROR: StructureDefinition/shr-core-TerminationReason-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TimePeriod-extension.json ==
ERROR: StructureDefinition/shr-core-TimePeriod-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Timing.json ==
ERROR: StructureDefinition/shr-core-Timing: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TimingOfDoses-extension.json ==
ERROR: StructureDefinition/shr-core-TimingOfDoses-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Title-extension.json ==
ERROR: StructureDefinition/shr-core-Title-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TotalRadiationDoseDelivered-extension.json ==
ERROR: StructureDefinition/shr-core-TotalRadiationDoseDelivered-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TreatmentIntent-extension.json ==
ERROR: StructureDefinition/shr-core-TreatmentIntent-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Type-extension.json ==
ERROR: StructureDefinition/shr-core-Type-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Units-extension.json ==
ERROR: StructureDefinition/shr-core-Units-extension: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-VitalSign.json ==
ERROR: StructureDefinition/shr-core-VitalSign: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-core-VitalSign: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-CBCWAutoDifferentialPanel.json ==
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.snapshot.element[34].constraint[1].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.snapshot.element[34].constraint[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice is unknown, and not allowed here
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.snapshot.element[34].constraint[2].extension[1].url: URL value 'http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice' does not resolve
ERROR: StructureDefinition/shr-lab-CBCWAutoDifferentialPanel: StructureDefinition.snapshot.element[34].constraint[2].extension[2].url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel.json ==
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.snapshot.element[34].constraint[1].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.snapshot.element[34].constraint[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice is unknown, and not allowed here
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.snapshot.element[34].constraint[2].extension[1].url: URL value 'http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice' does not resolve
ERROR: StructureDefinition/shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel: StructureDefinition.snapshot.element[34].constraint[2].extension[2].url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-10834-0.json ==
ERROR: StructureDefinition/shr-lab-LOINC-10834-0: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-10834-0: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-10834-0: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-10834-0: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-13046-8.json ==
ERROR: StructureDefinition/shr-lab-LOINC-13046-8: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-13046-8: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-13046-8: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-13046-8: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1742-6.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1742-6: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1742-6: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1742-6: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
